societe,page,table_num,ACTIFS,31/12/2025,col,col_2,31/12/2024,CAPITAUX PROPRES ET PASSIFS,Assurances,BIAT Etats financiers au 31-12-2025,col_3,col_4,Assurances BIAT Etats financiers au 31-12-2025,col_5,Etats financiers au 31-12-2025,Libellé,"Valeur
Brute au
31/12/2024","Passage
d’immobilisation
en cours à
Immobilisation","Valeur
Brute au
31/12/2025",Amortissements,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,"Valeur
nette
2025",col_14,Dotations,Variatio,n,"Libellé 31/12/2025 31/12/2024 Variatio
- Primes acquises non émises Transports 107 862 73 436 34 426
Primes acquises non émises Incendie 0
- Primes acquises non émises Risques Divers 22 025 22 025 0
- Primes acquises non émises Responsabilité civile Général 83 643 87 533 -3 890
- Primes acquises non émises Groupe Maladie 1 428 067 1 324 162 103 905
- Primes acquises non émises Accidents Corporels 373 721 174 374 199 347
- Primes acquises non émises Vie 300 247 230 386 69 862
Total 2 315 565 1 911 915 403 650
AC612– Créances nées d’opération d’assurances directe
Libellé 31/12/2025 31/12/2024 Variatio
-Contentieux primes, chèques et effets impayés 5 439 739 5 496 287 -56 54
- Créances affaires directes en cours 14 854 227 13 933 230 920 99
- Créances courtiers d'assurances en cours 4 847 442 3 223 368 1 624 0
- Provisions pour créances douteuses (*) -11 326 518 -10 364 936 -961 58
Total 13 814 890 12 287 950 1 526 9
(*) Au 31/12/2025 Assurances BIAT a constaté une provision pour créances douteuses pour un
montant de 11 326 518 DT calculée conformément à la circulaire CGA N°1/2021 du 01 Décembre
2021 soit :
 Provision pour créances contentieuses provisionnée à 100%.
 Provision pour effets et chèques retournés impayés provisionnée à 100%.
 Pour les autres créances une provision a été provisionnée comme suit :
Exercic
Exercice Exercice
2023 e
2025 2024
Ant","AC62 – Créances nées d’opération de réassurances
Ce poste totalise au 31/12/2025 un montant net de 3 917 913 DT contre 4 199 191 DT au
31/12/2024 soit une baisse de -281 278 DT.
Au 31/12/2025, Assurances BIAT a constaté une provision pour créances douteuses d’un montant
de 824 088 DT calculée comme suit :
Exercice Exercice Exercice Exercice 202
2025 2024 2023 et Antérieur",col_15,col_16,col_17,col_18,col_19,col_20,"II. NOTES SUR LES CAPITAUX PROPRES ET PASSIFS DU BILAN
CP - CAPITAUX PROPRES
A la date du 31/12/2025, le capital social s'élève à 22 MDT composé de 220 000 actions d'une
valeur nominale de 100 DT libéré en totalité. Les mouvements sur les capitaux propres de la
société se détaillent comme suit :
Rés. Pour Rés. Pour
Résultats
Réserves Prime Réinvestissem Réinvestissemen Réserves pour Résultats de
Capital reportés 2024 Total
Légales d'émissions ents exonérés ts exonérés Fonds Socilal l'exercice
et antérieurs
disponibles indisponibles
Solde au 31 12 2024 Avant
22 000 000 2 200 000 4 800 000 0 30 000 000 537 661 24 331 453 19 869 682 103 738 79
affectation
Augmentation du capital 0
Réaffectation des réserves -601 064 -601 064
Autres Mouvements 0
-Réserves Légales 0
-Réserve pour réinvestissement 8 000 000 -8 000 000 0
-Dividendes 0 0
-Fonds Social 600 000 -600 000 0
-Résultats reportés 11 269 682 -11 269 682 0
-Réserves Extraordinaires 0
Résultat net 31 12 2025 25 648 843 25 648 84
Solde au 31 12 2025 Avant
22 000 000 2 200 000 4 800 000 0 38 000 000 536 597 35 601 135 25 648 843 128 786 57
affectation
PA3 - Provisions techniques brutes
Les provisions techniques de l’exercice totalisent 957 452 071 DT contre 780 882 234 DT en 2024
soit une augmentation de 176 569 837 DT. Ces provisions se répartissent comme suit :
PA310 - Les provisions pour primes non acquises
Les provisions pour primes non acquises totalisent 35 573 936 DT en 2025 contre 34 698 248 DT
en 2024 soit une évolution de 875 689 DT détaillée par branches comme suit :",Capital,"Réserves
Légales","Prime
d'émissions","Rés. Pour
Réinvestissem
ents exonérés
disponibles","Rés. Pour
Réinvestissemen
ts exonérés
indisponibles","Réserves pour
Fonds Socilal","Résultats
reportés 2024
et antérieurs","Résultats de
l'exercice",Total,"PA320 - Les provisions pour assurances vie (provisions mathématiques vie)
Les provisions mathématiques vie totalisent 780 799 717 DT au 31/12/2025, contre 620 664 290
DT au 31/12/2024 soit une évolution de 160 135 427 DT.
PA330 - Les provisions pour sinistres vie
Au 31/12/2025, les provisions pour sinistres vie sont évaluées à 25 026 258 DT contre
21 788 353 DT en 2024 soit une évolution de 3 237 905 DT.
PA331 - Les provisions pour sinistres non-vie (net des prévisions pour recours à encaisser)
Les provisions pour sinistres non-vie totalisent au 31/12/2025 un montant de 100 004 135 DT
contre 91 186 390 DT en 2024 soit une évolution de 8 817 745 DT détaillée par branches comme
suit :",col_21,col_22,col_23,col_24,col_25,Prévisions,Montant,Mont,ant,Variation,"CHV4 - Frais d’exploitation
‐ Les frais d’acquisition, composés essentiellement des commissions servies aux courtiers et
aux agents d’assurances, totalisent un montant de 15 078 881 DT en 2025 contre 11 590 080
DT en 2024.
‐ Le poste « Frais d’administration » affecté à l’assurance vie est de 2 499 571 DT en 2025
contre 2 160 984 DT en 2024.
‐ Sous la même rubrique, figurent les commissions reçues des réassureurs en 2025 pour un
montant de 299 058 DT contre 226 104 DT en 2024.
CHV9 - Charges des placements
Le poste charges des placements dégage un montant de 922 735 DT en 2025, la quote-part
allouée directement à l’assurance vie est de 810 291 DT.
Non Vie +Capitaux
Vie Total
propres","CHNV5 - Autres charges techniques
Le solde de ce poste s’élève au 31/12/2025 à 592 108 DT contre 395 643 DT au 31/12/2024.
3) ETAT DE RESULTAT
L’état de résultat comparatif se présente comme suit :",Résultat technique de l'assurance et ou de la,"D) TABLEAU DES ENGAGEMENTS REÇUS ET DONNES
2025 202","F) AUTRES NOTES AUX ETATS FINANCIERS
ANNEXE N° 8 : MOUVEMENTS AYANT AFFECTE LES ELEMENTS D’ACTIF AU 31/12/2025","ANNEXE N° 9 : ETAT RECAPITULATIF DES PLACEMENTS
Plus ou
Valeur Brute Valeur Nette Juste Valeur Moins Value
latente",Plus ou,Autres actifs affectables à la représentation des provisions techniques,Exercice de survenance,% sinistres / primes,61%,56%,66%,60%,"ANNEXE N°11 : VENTILATION DES PRODUITS ET CHARGES DE PLACEMENTS
Les
placements
Autres
dans les Total Raccordement
placements
entreprises
liées",Autres,ANNEXE N° 12 : RESULTAT TECHNIQUE VIE PAR CATEGORIE D’ASSURANCE,ANNEXE N° 13 : RESULTAT TECHNIQUE NON-VIE PAR CATEGORIE D’ASSURANCE,AUTO,TRANSPORT,INCENDIE,CONSTRUCTION,RC GLE,R DIVERS,ASSISTANCES,MALADIE,ACC CORP,Année d'inventaire,2021,2022,2023,2024,2025,TOTAL,Raccordement,2 790 987,"Nature
FG 2024","Date
Souscription",Montants,"Date
Approbation","Commissions
2025"
BIAT,25,1,,,,,,,,,,,,-5 844,,,,,,,,,,,,,,,,-132 37,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,Primes à annuler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,25,1,,,,,,,,,,,,-875 689,,,,,,,,,,,,,,,,4 164 4,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,"Variation des primes non acquises ""PNA""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,25,1,,,,,,,,,,,,108 889 672,,,,,,,,,,,,,,,,3 189 7,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,Sous-total 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,25,1,,,,,,,,,,,,-24 320 983,,,,,,,,,,,,,,,,8 890 3,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,Primes cédées,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,25,1,,,,,,,,,,,,-577 389,,,,,,,,,,,,,,,,-4 171 3,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,"Part des réassureurs dans la variation des ""PNA""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,25,1,,,,,,,,,,,,83 991 300,,,,,,,,,,,,,,,,7 908 7,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRNT3 - Produits des placements alloués transférés de l’état de résultat
Les produits des placements globaux de la société au 31/12/2025 totalisent 86 650 370 DT, les
produits des placements directement affectés en vie 68 420 703 DT et en capitaux propres
2 553 745 DT. Les produits de placements non affectés totalisent 15 675 922 DT. La quote-part
des produits des placements alloués au compte de résultat technique non vie est calculée
comme suit (NC 27 arrêté du ministère des finances du 26-06-2000) :",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,26,1,,-68 695 757,,,,,,,,"-56 258 452
6 438 580
-6 126 048
1 555 686
-54 390 233",,,,Sinistres payés,,,,,,,,,,,,,,,,-12 437 30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,26,1,,13 243 449,,,,,,,,,,,,Part des réassureurs dans les sinistres,,,,,,,,,,,,,,,,6 804 86,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,26,1,,-8 817 745,,,,,,,,,,,,Variation des provisions pour sinistres,,,,,,,,,,,,,,,,-2 691 69,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,26,1,,3 859 774,,,,,,,,,,,,Part des réassureurs dans la variation des Prov pour sinistres,,,,,,,,,,,,,,,,2 304 08,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,26,1,,-60 410 280,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,-6 020 04,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,,,,,,2025,,,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,"Résultat technique de l'assurance et ou de la
réassurance non-vie",,,,,9 612 937,,,"6 314 230
24 927 289
17 387 655
-501 839
-104 332
365 209
-32 299
-10 527 675
305 177
-606 268
37 298 570
-14 524 074
-14 524 074
-1 452 407
-1 452 407
19 869 682",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Résultat technique de l'assurance et ou de la
RNTV
réassurance non-vie
Résultat technique de l'assurance et ou de la
RTV
réassurance vie
PRNT1 Produits des placements
Charges de placements (assurances et /ou
CHNT1
réassurances non-vie)
Charges de gestion des placements y compris les
CHNT11
charges d'intérêt
CHNT12 Correction des valeurs sur placements
CHNT13 Pertes provenant de la réalisation des placements
Produits des placements alloués, transférés de l'état
CHNT2 de résultat technique de l'assurance et /ou de la
réassurance non-vie
PRNT2 Autres produits non techniques
CHNT3 Autres charges non techniques
Résultat provenant des activités ordinaires avant impôts
CHNT4 Impôts sur le résultat
CHNT41 Impôt sur les Sociétés
Contribution de solidarité sociale
CHNT5
Contribution calculée au taux de 4 %
Résultat net de l'exercice",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,,,,,,29 606 804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,,,,,,18 229 667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,,,,,,-112 444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,,,,,,-466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,,,,,,-111 979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,,,,,,-11 403 450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,,,,,,160 357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,,,,,,-1 441 697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,,,,,,44 652 175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,,,,,,-15 836 109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,,,,,,-15 836 109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,,,,,,-1 583 611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,,,,,,-1 583 611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,,,,,,25 648 843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Le poste CHNT3 Autres charges non techniques présente un solde de 1 441 697 dinars au
31/12/2025 (il s’agit de la charge des créances devenues irrécupérables et radiées avec
l’approbation du conseil d’administration pour 845 855 dinars et autres charges non techniques
pour 595 842 dinars) contre 606 268 dinars au 31/12/2024 (il s’agit de la charge des créances
devenues irrécupérables et radiées avec l’approbation du conseil d’administration pour 423 151
dinars et autres charges non techniques pour 183 116 dinars).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,27,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,réassurance non-vie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,28,1,,,Tableau de détermination du Résultat Fiscal,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,28,1,,,"Résultat Brut de l'exercice 44 652 175
Réintégrations 4 378 143
Déductions -3 440 045
Résultat Fiscal Avant Réinvestissement Exonéré 45 590 273
Réinvestissement Exonéré -6 000 000
Résultat Fiscal Après Réinvestissement Exonéré 39 590 273
Contribution de solidarité sociale 4% -1 583 611
Contribution calculée au taux de 4 % -1 583 611
Impôt sur les sociétés -15 836 109
Résultat net de l'exercice 25 648 843",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,28,1,,,,,,,,,-1 583 611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,28,1,,,,,,,,,-15 836 109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,28,1,,,"C) NOTES SUR L’ETAT DE FLUX DE TRESORERIE
La trésorerie de fin de l’exercice atteint un montant de 4 688 688 dinars contre 6 450 751 dinars
au 31/12/2024, soit une variation négative de -1 762 063 dinars :
‐ Une variation des flux de trésorerie liés à l’exploitation de +7 603 495 dinars en 2025
contre +10 686 533 dinars en 2024.
‐ Une variation des flux de trésorerie provenant des activités d'investissements de
-9 289 384 dinars en 2025 contre une variation -5 064 284 en 2024.
‐ Une variation des flux de trésorerie liés aux activités de financement nulle en 2025 contre
-4 218 041 dinars en 2024.
‐ Incidence des variations de taux de change sur les liquidités ou équivalents de liquidités
de -76 174 dinars en 2025 contre de -29 048 dinars en 2024.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,29,1,,,2025,202,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,29,1,,,Néant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ngagements reçus Néant Néan
ngagements donnés Néant Néan
Néant Néan
aleurs reçues en nantissement des cessionnaires et des
étrocessionnaires
aleurs remises par des organismes réassurés avec caution solidaire ou de substitution Néant Néan
aleurs appartenant à des institutions de prévoyance Néant Néan
utres valeurs détenues par des tiers Néant Néan
E) INFORMATIONS RELATIVES AUX FACTEURS ENVIRONNEMENTAUX, SOCIAUX ET DE
GOUVERNANCE (ESG)
A. CADRE DE REFERENCE ET CONTEXTE
Conformément aux précisions du Conseil du Marché Financier (CMF) en date du 13 février 2026,
et dans le prolongement de son communiqué du 25 décembre 2025, Assurances BIAT présente ci-
après les informations relatives aux facteurs Environnementaux, Sociaux et de Gouvernance
(ESG).
Ces informations sont appréciées selon le principe de matérialité financière, tel que défini par
le cadre conceptuel de la comptabilité tunisienne (Décret n°96-2459).
La démarche adoptée par Assurances BIAT s’inscrit dans une phase transitoire au titre de
l’exercice 2025 et s’inspire des principes directeurs des normes internationales de durabilité
IFRS S1 et IFRS S2, avec pour objectif une structuration progressive du dispositif ESG et de son
reporting.
B. GOUVERNANCE ESG
La gouvernance ESG d’Assurances BIAT s’inscrit dans le cadre global de sa gouvernance
d’entreprise, en cohérence avec les orientations stratégiques du groupe BIAT.
Le Conseil d’Administration assure la définition, l’approbation et le suivi de la stratégie ESG, en
veillant à son alignement avec les principes de responsabilité sociétale et de développement
durable.
Dans une logique d’amélioration continue, la compagnie est engagée dans un processus de
structuration de sa gouvernance ESG, incluant la mise en place d’un comité ESG dédié,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,29,1,,,Néant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,29,1,,,Néant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,29,1,,,Néant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,29,1,,,Néant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,29,1,,,Néant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,,Valeur brute,,,,,,,,,,,,,,,Amortissements et provisions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,,À l’ouverture:,,,,,Acquisitions:,Cessions/Transferts,,A la clôture:,,,,,,,A l’ouverture,,Augmentations,,Diminutions (1),,A la clôture,,,V.C.N. à la clôtu,,,,,,re:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Désignation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,,,,,,,,,,,,,,,,,Amortissements:,Provisions:,Amortissements:,Provisions:,Amortissements:,Provisions:,Amortissements:,Provisions:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,1. A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ctifs incorporels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,1.1,,,,,,,,,-,,,,,,,,,,,,,-,-,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frais de recherche et développement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,1.2,3 229 821,,,,,491 406,- 535 503,,4 256 729,,,,,,,2 853 984,,2 76 062,,,,3 130 046,-,,1 126,,,,,,684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Concessions, brevets, licences, marques",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,1.3,-,,,,,,,,-,,,,,,,,,,,,,-,-,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fonds de commerce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,1.4,426 472,,,,,258 687,535 503,,149 656,,,,,,,-,,-,,,,-,-,,149,,,,,,656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acomptes versés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,,3 656 292,,,,,750 093,-,,4 406 385,,,,,,,2 853 984,-,276 062,-,-,-,3 130 046,-,,1 276,,,,,,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,2. A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ctifs corporels d'exploitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,2.1,1 758 635,,,,,38 966,,,1 797 601,,,,,,,1 631 547,,6 9 693,,,,1 701 239,-,,96,,,,,,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Installations techniques et machines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,2.2,4 244 661,,,,,312 635,306 661,,4 250 635,,,,,,,3 551 837,,357 978,,306 661,,3 603 155,-,,647,,,,,,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Autres installations, outillage et mobilier",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,2.3,-,,,,,-,-,,-,,,,,,,-,,-,,,,-,-,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acomptes versés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,,6 003 296,,,,,351 600,306 661,,6 048 235,,,,,,,5 183 384,-,427 671,-,306 661,-,5 304 394,-,,743,,,,,,841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,3. P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lacements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
